Data Structure Alignment [bytes]:,,,4
Message Name,Field Name,Products:,SDK
file_id,,,"f=all,1 "
,type,,"1"
,manufacturer,,"1"
,product,,"1"
,serial_number,,"1"
,time_created,,"1"
,number,,"1"

file_creator,,,""
,software_version,,"1"
,hardware_version,,"1"

software,,,""
,message_index,,"1"
,version,,"1"
,part_number,,"16"

capabilities,,,""
,workouts_supported,,"1"

file_capabilities,,,""
,message_index,,"1"
,type,,"1"
,flags,,"1"
,directory,,"16"
,max_count,,"1"
,max_size,,"1"

mesg_capabilities,,,""
,message_index,,"1"
,file,,"1"
,mesg_num,,"1"
,count_type,,"1"
,count,,"1"

field_capabilities,,,""
,message_index,,"1"
,file,,"1"
,mesg_num,,"1"
,field_num,,"1"
,count,,"1"

device_settings,,,""
,utc_offset,,"1"

user_profile,,,""
,message_index,,"1"
,friendly_name,,"16"
,gender,,"1"
,age,,"1"
,height,,"1"
,weight,,"1"
,language,,"1"
,elev_setting,,"1"
,weight_setting,,"1"
,resting_heart_rate,,"1"
,default_max_running_heart_rate,,"1"
,default_max_biking_heart_rate,,"1"
,default_max_heart_rate,,"1"
,hr_setting,,"1"
,speed_setting,,"1"
,dist_setting,,"1"
,power_setting,,"1"
,activity_class,,"1"
,position_setting,,"1"
,temperature_setting,,""
,local_id,,""
,global_id,,""

hrm_profile,,,""
,message_index,,"1"
,enabled,,"1"
,hrm_ant_id,,"1"

zones_target,,,""
,max_heart_rate,,"1"
,threshold_heart_rate,,"1"
,functional_threshold_power,,"1"
,hr_calc_type,,"1"
,pwr_calc_type,,"1"

sport,,,""
,sport,,"1"
,sub_sport,,"1"
,name,,"16"

hr_zone,,,""
,message_index,,"1"
,high_bpm,,"1"
,name,,"1"

power_zone,,,""
,message_index,,"1"
,high_value,,"1"
,name,,"1"

met_zone,,,""
,message_index,,"1"
,high_bpm,,"1"
,calories,,"1"
,fat_calories,,"1"

training_goals,,,""
,message_index,,"1"
,sport,,"1"
,sub_sport,,"1"
,start_date,,"1"
,end_date,,"1"
,type,,"1"
,value,,"1"
,repeat,,"1"
,target_value,,"1"
,recurrence,,"1"
,recurrence_value,,"1"
,enabled,,"1"

activity,,,""
,timestamp,,"1"
,total_timer_time,,"1"
,num_sessions,,"1"
,type,,"1"
,event,,"1"
,event_type,,"1"
,local_timestamp,,"1"
,event_group,,"1"

session,,,""
,message_index,,"1"
,timestamp,,"1"
,event,,"1"
,event_type,,"1"
,start_time,,"1"
,start_position_lat,,"1"
,start_position_long,,"1"
,sport,,"1"
,sub_sport,,"1"
,total_elapsed_time,,"1"
,total_timer_time,,"1"
,total_distance,,"1"
,total_cycles,,"1"
,total_calories,,"1"
,total_fat_calories,,"1"
,avg_speed,,"1"
,max_speed,,"1"
,avg_heart_rate,,"1"
,max_heart_rate,,"1"
,avg_cadence,,"1"
,max_cadence,,"1"
,avg_power,,"1"
,max_power,,"1"
,total_ascent,,"1"
,total_descent,,"1"
,total_training_effect,,"1"
,first_lap_index,,"1"
,num_laps,,"1"
,event_group,,"1"
,trigger,,"1"
,nec_lat,,"1"
,nec_long,,"1"
,swc_lat,,"1"
,swc_long,,"1"

lap,,,""
,message_index,,"1"
,timestamp,,"1"
,event,,"1"
,event_type,,"1"
,start_time,,"1"
,start_position_lat,,"1"
,start_position_long,,"1"
,end_position_lat,,"1"
,end_position_long,,"1"
,total_elapsed_time,,"1"
,total_timer_time,,"1"
,total_distance,,"1"
,total_cycles,,"1"
,total_calories,,"1"
,total_fat_calories,,"1"
,avg_speed,,"1"
,max_speed,,"1"
,avg_heart_rate,,"1"
,max_heart_rate,,"1"
,avg_cadence,,"1"
,max_cadence,,"1"
,avg_power,,"1"
,max_power,,"1"
,total_ascent,,"1"
,total_descent,,"1"
,intensity,,"1"
,lap_trigger,,"1"
,sport,,"1"
,event_group,,"1"

record,,,""
,timestamp,,"1"
,position_lat,,"1"
,position_long,,"1"
,altitude,,"1"
,heart_rate,,"1"
,cadence,,"1"
,distance,,"1"
,speed,,"1"
,power,,"1"
,compressed_speed_distance,,"1"
,grade,,"1"
,resistance,,"1"
,time_from_course,,"1"
,cycle_length,,"1"
,temperature,,"1"

event,,,""
,timestamp,,"1"
,event,,"1"
,event_type,,"1"
,data16,,"1"
,data,,"1"
,event_group,,"1"

device_info,,,""
,timestamp,,"1"
,device_index,,"1"
,device_type,,"1"
,manufacturer,,"1"
,serial_number,,"1"
,product,,"1"
,software_version,,"1"
,hardware_version,,"1"
,cum_operating_time,,"1"
,battery_voltage,,"1"
,battery_status,,"1"

workout,,,""
,sport,,"1"
,capabilities,,"1"
,num_valid_steps,,"1"
,wkt_name,,"16"

workout_step,,,""
,message_index,,"1"
,wkt_step_name,,"16"
,duration_type,,"1"
,duration_value,,"1"
,target_type,,"1"
,target_value,,"1"
,custom_target_value_low,,"1"
,custom_target_value_high,,"1"
,intensity,,"1"

totals,,,""
,message_index,,"1"
,timestamp,,"1"
,timer_time,,"1"
,distance,,"1"
,calories,,"1"
,sport,,"1"

weight_scale,,,""
,timestamp,,"1"
,weight,,"1"
,percent_fat,,"1"
,percent_hydration,,"1"
,visceral_fat_mass,,"1"
,bone_mass,,"1"
,muscle_mass,,"1"
,basal_met,,"1"
,physique_rating,,"1"
,active_met,,"1"
,metabolic_age,,"1"
,visceral_fat_rating,,"1"
,user_profile_index,,"1"

blood_pressure,,,""
,timestamp,,"1"
,systolic_pressure,,"1"
,diastolic_pressure,,"1"
,mean_arterial_pressure,,"1"
,map_3_sample_mean,,"1"
,map_morning_values,,"1"
,map_evening_values,,"1"
,heart_rate,,"1"
,heart_rate_type,,"1"
,status,,"1"
,user_profile_index,,"1"

